Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:4oYwvjJ2Yq3Yn4Fqgn3uOg,"Awa adounia","Kel Tamasheq (Deluxe Edition)","Liya Ag Ablil;Nadia Nid El Mourid;Abdallah Ag Ahmed;Mathias Vaguenez;Sanou Ag Ahmed;Yamina Nid El Mourid",2012-08-28,284840,44,false,,2025-03-14T00:01:29Z,"gnawa","world village",0.617,0.827,10,-8.936,0,0.0348,0.125,0.198,0.085,0.846,101.154,4
spotify:track:4xclRUqjOM5HMzDZQyRaPo,"Afro Beat Blues","The Chisa Years 1965-1975 (Rare and Unreleased)","Ojah;Hugh Masekela",2006-03-13,408106,44,false,,2025-03-14T00:01:29Z,"afrobeat,afro soul","BBE Music",0.776,0.828,10,-7.076,0,0.0692,0.434,0.289,0.143,0.9,96.501,4
spotify:track:2pm72A1aBHKwqr05xaDW8h,"It's Not Easy","Forge Your Own Chains: Heavy Psychedelic Ballads and Dirges 1968-1974","Ofege",2009-11-17,260879,41,false,,2025-03-14T00:01:29Z,"","Now Again Records",0.534,0.824,2,-4.286,1,0.0432,0.325,0.00000446,0.147,0.515,79.585,4
spotify:track:1XE4iQ35cADqpZeAOTmvOS,"Heaven","Ebo Taylor","Ebo Taylor",1977,365680,51,false,,2025-03-14T00:01:29Z,"highlife,afrobeat,afropop","Strut",0.641,0.768,9,-7.314,0,0.052,0.125,0.558,0.0881,0.384,99.513,4
spotify:track:7fvX8AXBlE44ahviQ4Ailz,"I Want a Break Thru","I Want a Break Thru","The Hykkers",2011-10-30,182786,38,false,,2025-03-14T00:01:29Z,"afrobeat","Ivory Music Ltd",0.79,0.854,11,-6.263,0,0.0671,0.414,0.801,0.268,0.645,101.646,4
spotify:track:29hGEpz5e8binaL8xQT1EI,"Chant To Mother Earth","Phases 1972-1982","BLO",2010-05-16,369133,33,false,,2025-03-14T00:01:29Z,"afrobeat,highlife","G & M",0.403,0.447,7,-14.335,1,0.034,0.791,0.531,0.146,0.481,139.12,3
spotify:track:1v0UZjrgcnI9iBeVwOynkS,"Rough Rider","Keep On Moving","The Hygrades",1971-05-05,233118,48,false,,2025-03-14T00:01:29Z,"afrobeat,highlife","Now Again Records",0.724,0.651,2,-7.86,0,0.0335,0.0919,0.788,0.0897,0.927,111.713,4
spotify:track:22wOMwqWNjm49RCPyX8H5c,"Keleya","World Psychedelic Classics 3: Love's a Real Thing","Moussa Doumbia",2007-03-26,402333,30,false,,2025-03-14T00:01:29Z,"afrobeat,highlife","Luaka Bop",0.79,0.63,11,-9.657,0,0.102,0.907,0.0669,0.347,0.453,121.101,4
spotify:track:17WvocrxbKL2t7HyoSpSCK,"Khala My Friend","Welcome To Zamrock! How Zambia's Liberation Led To a Rock Revolution, Vol. 1 (1972-1977)","Amanaz",2017-05-19,200933,45,false,,2025-03-14T00:01:29Z,"acid rock","Now Again Records",0.549,0.517,1,-13.633,1,0.0239,0.113,0.255,0.205,0.635,88.003,4
spotify:track:2vbRZMSsenMBhpF6am4uRc,"Watch Your Life","Itadi","Itadi",2013-05-03,370469,35,false,,2025-03-14T00:01:29Z,"afrobeat,highlife","Hot Casa Records",0.629,0.734,0,-10.326,1,0.0467,0.213,0.175,0.113,0.837,88.093,4
spotify:track:2abi2BAR2ytATnpJiPpYAD,"Fefe Naa Efe","Gentleman","Fela Kuti",1973-08-02,492293,41,false,,2025-03-14T00:01:29Z,"afrobeat,highlife,afropop","Knitting Factory Records",0.771,0.735,1,-8.029,1,0.135,0.6,0.0297,0.143,0.685,93.079,4
spotify:track:4LyxysVt5v3kkdJUSx8wvZ,"Obaa Sima","Obaa Sima","Ata Kak",2015-03-03,338409,42,false,,2025-03-14T00:01:29Z,"","Awesome Tapes From Africa",0.907,0.66,1,-11.951,0,0.0458,0.0333,0.197,0.112,0.973,130.747,4
spotify:track:4zCROcMnb4ksCYDAOuQCfM,"Greetings","Nigeria 70 - Funky Lagos","Joni Haastrup",2009-03-23,373333,42,false,,2025-03-14T00:01:29Z,"afrobeat,highlife","Strut",0.653,0.875,9,-5.232,1,0.125,0.0165,0.0317,0.377,0.792,116.956,4
spotify:track:3SzWz0CVFOSK9TPI7t6bjz,"Toko Lemba Te","Toko Lemba Te","Kin'Gongolo Kiniata",2025-03-14,299493,27,false,,2025-03-14T00:01:29Z,"","HELICO",0.511,0.824,7,-8.049,1,0.172,0.343,0.0447,0.104,0.566,154.094,4
spotify:track:1Y1Sy4TnKyBaWStIKDJ77r,"Never (Lagos Never Gonna Be the Same)","Rejoice","Tony Allen;Hugh Masekela",2020-03-20,233680,34,false,,2025-03-14T00:01:29Z,"afrobeat,afro soul","World Circuit",0.766,0.742,5,-8.458,1,0.0428,0.178,0.02,0.0916,0.614,100.024,4
spotify:track:5ww9r75Y8JPRgAAc3qJPms,"Akula Owu Onyeara","Dancing Time: The Best of Eastern Nigeria's Afro Rock Exponents 1973-77","The Funkees",2012-04-09,448914,37,false,,2025-03-14T00:01:29Z,"afrobeat,highlife","Soundway Records Ltd",0.701,0.702,5,-10.323,0,0.122,0.525,0.0486,0.235,0.885,110.721,4
spotify:track:2TBhRXwBxfIJwhrB9gLlnn,"Running","Welcome To Zamrock! How Zambia's Liberation Led To a Rock Revolution, Vol. 1 (1972-1977)","Blackfoot",2017-05-19,234800,38,false,,2025-03-14T00:01:29Z,"","Now Again Records",0.884,0.86,8,-8.401,1,0.0366,0.8,0.318,0.145,0.833,129.306,4
spotify:track:5Z1EGLYqvPeTLir4eg6iRb,"Acid Rock","Dancing Time: The Best of Eastern Nigeria's Afro Rock Exponents 1973-77","The Funkees",2012-04-09,173157,38,false,,2025-03-14T00:01:29Z,"afrobeat,highlife","Soundway Records Ltd",0.708,0.523,5,-9.832,1,0.174,0.213,0.735,0.0892,0.962,146.306,4
